100000,138.47,51.655,97.827,27.98,0.91,124.711,2.666,3.064,41.928,197.76,1.582,1.396,0.2,32.638,1.017,0.381,51.626,2.273,-2.414,16.824,-0.277,258.733,2,67.435,2.15,0.444,46.062,1.24,-2.475,113.497,0.00265331133733,0
100001,160.937,68.768,103.235,48.146,-999.0,-999.0,-999.0,3.473,2.078,125.157,0.879,1.414,-999.0,42.014,2.039,-3.011,36.918,0.501,0.103,44.704,-1.916,164.546,1,46.226,0.725,1.158,-999.0,-999.0,-999.0,46.226,2.23358448717,1
100002,-999.0,162.172,125.953,35.635,-999.0,-999.0,-999.0,3.148,9.336,197.814,3.776,1.414,-999.0,32.154,-0.705,-2.093,121.409,-0.953,1.052,54.283,-2.186,260.414,1,44.251,2.053,-2.028,-999.0,-999.0,-999.0,44.251,2.34738894364,1
100003,143.905,81.417,80.943,0.414,-999.0,-999.0,-999.0,3.31,0.414,75.968,2.354,-1.285,-999.0,22.647,-1.655,0.01,53.321,-0.522,-3.1,31.082,0.06,86.062,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,5.44637821192,1
100004,175.864,16.915,134.805,16.405,-999.0,-999.0,-999.0,3.891,16.405,57.983,1.056,-1.385,-999.0,28.209,-2.197,-2.231,29.774,0.798,1.569,2.723,-0.871,53.131,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,6.24533268686,1
100005,89.744,13.55,59.149,116.344,2.636,284.584,-0.54,1.362,61.619,278.876,0.588,0.479,0.975,53.651,0.371,1.329,31.565,-0.884,1.857,40.735,2.237,282.849,3,90.547,-2.412,-0.653,56.165,0.224,3.106,193.66,0.0834140312717,1
100006,148.754,28.862,107.782,106.13,0.733,158.359,0.113,2.941,2.545,305.967,3.371,1.393,0.791,28.85,1.113,2.409,97.24,0.675,-0.966,38.421,-1.443,294.074,2,123.01,0.864,1.45,56.867,0.131,-2.767,179.877,0.00265331133733,0
100007,154.916,10.418,94.714,29.169,-999.0,-999.0,-999.0,2.897,1.526,138.178,0.365,-1.305,-999.0,78.8,0.654,1.547,28.74,0.506,-1.347,22.275,-1.761,187.299,1,30.638,-0.715,-1.724,-999.0,-999.0,-999.0,30.638,0.018636116672,0
100008,105.594,50.559,100.989,4.288,-999.0,-999.0,-999.0,2.904,4.288,65.333,0.675,-1.366,-999.0,39.008,2.433,-2.532,26.325,0.21,1.884,37.791,0.024,129.804,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,5.29600298518,1
100009,128.053,88.941,69.272,193.392,-999.0,-999.0,-999.0,1.609,28.859,255.123,0.599,0.538,-999.0,54.646,-1.533,0.416,32.742,-0.317,-0.636,132.678,0.845,294.741,1,167.735,-2.767,-2.514,-999.0,-999.0,-999.0,167.735,0.00150187015894,0
100010,-999.0,86.24,79.692,27.201,-999.0,-999.0,-999.0,2.338,27.201,81.734,1.75,-1.412,-999.0,29.718,-0.866,2.878,52.016,0.126,-1.288,51.276,0.688,250.178,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.29950373735,1
100011,114.744,10.286,75.712,30.816,2.563,252.599,-1.401,2.888,36.745,239.804,1.061,1.364,0.769,35.976,-0.669,-0.342,38.188,-0.165,2.502,22.385,2.148,290.547,3,76.773,-0.79,0.303,56.876,1.773,-2.079,165.64,0.307169523947,1
100012,145.297,64.234,103.565,106.999,-999.0,-999.0,-999.0,2.183,24.66,192.245,0.576,0.689,-999.0,62.89,-0.766,-1.632,36.237,0.722,-0.035,43.91,-1.907,232.362,1,93.117,-0.97,1.943,-999.0,-999.0,-999.0,93.117,1.68161144262,1
100013,82.488,31.663,64.128,8.232,-999.0,-999.0,-999.0,2.823,8.232,58.649,1.303,-1.414,-999.0,25.47,-0.654,-2.99,33.179,-1.665,-0.354,12.439,1.433,163.42,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.18389154017,1
100014,-999.0,109.412,14.398,17.323,-999.0,-999.0,-999.0,0.472,17.323,62.565,1.774,-0.272,-999.0,22.552,1.389,1.34,40.013,1.856,1.412,75.197,-1.583,198.616,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.15119866823,1
100015,111.026,32.096,75.271,23.067,-999.0,-999.0,-999.0,3.205,23.067,69.649,1.276,-1.414,-999.0,30.606,-1.107,-1.903,39.043,-1.944,1.191,19.959,2.415,122.176,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.018636116672,0
100016,114.256,4.351,67.963,47.221,-999.0,-999.0,-999.0,2.954,26.243,100.93,1.145,0.218,-999.0,30.145,0.484,-0.929,34.522,-0.215,1.941,41.899,2.055,191.568,1,36.263,-0.766,-0.686,-999.0,-999.0,-999.0,36.263,1.45484847268,1
100017,127.861,50.953,77.267,26.967,-999.0,-999.0,-999.0,2.833,26.967,79.503,1.586,1.401,-999.0,30.739,-0.635,2.603,48.764,-0.343,-0.862,17.557,-2.975,211.72,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.00150270483101,0
100018,-999.0,85.186,68.827,5.042,-999.0,-999.0,-999.0,2.116,5.042,71.443,1.558,-1.351,-999.0,27.931,1.175,2.356,43.512,2.332,0.584,44.698,-2.033,151.816,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,5.12162357847,1
100019,-999.0,88.767,115.058,15.337,-999.0,-999.0,-999.0,2.879,15.337,58.211,0.875,-1.395,-999.0,31.046,1.38,0.451,27.165,-1.486,0.724,72.981,-2.577,115.145,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,5.97935067368,1
100020,-999.0,89.705,41.765,18.437,-999.0,-999.0,-999.0,1.395,18.437,57.157,1.082,-1.178,-999.0,27.453,1.58,2.51,29.704,0.341,1.869,67.909,-1.169,225.139,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.19859445131,1
100021,90.736,18.674,60.231,25.156,-999.0,-999.0,-999.0,2.363,25.156,64.833,0.749,-0.8,-999.0,37.06,1.537,-2.616,27.773,1.161,1.335,27.431,0.645,169.061,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.68161144262,1
100022,87.075,38.217,67.041,2.347,-999.0,-999.0,-999.0,2.852,2.347,65.281,1.276,-1.409,-999.0,28.688,1.739,-2.975,36.594,2.367,-0.193,12.556,2.008,68.527,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,4.56936798721,1
100023,141.481,0.736,111.581,174.075,1.955,364.344,-0.923,1.335,6.663,440.859,0.652,1.042,0.207,98.565,0.19,-1.506,64.285,1.405,-0.952,17.96,-0.973,454.785,2,195.533,1.156,1.416,82.477,-0.798,-2.785,278.009,0.00150270483101,0
100024,110.785,72.927,82.775,30.888,-999.0,-999.0,-999.0,3.032,30.888,77.888,2.581,1.353,-999.0,21.751,-0.709,-1.088,56.137,0.531,1.679,27.318,-0.716,253.577,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.54166564877,1
100025,76.883,34.384,56.993,5.569,-999.0,-999.0,-999.0,2.912,5.569,58.116,1.492,-1.409,-999.0,23.319,-0.081,-0.338,34.797,-0.321,2.564,10.098,-1.397,93.086,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,1.68161144262,1
100026,137.197,68.009,78.296,35.332,-999.0,-999.0,-999.0,2.883,0.204,115.081,1.295,1.403,-999.0,34.657,1.587,-2.231,44.897,1.664,1.17,32.07,-2.891,82.224,1,35.527,4.347,-0.169,-999.0,-999.0,-999.0,35.527,0.00150270483101,0
100027,111.271,27.18,70.642,144.766,4.936,1021.322,-5.834,1.795,0.367,309.992,2.848,1.306,0.696,24.899,-0.089,-2.342,70.923,-0.98,-0.783,69.364,-1.173,289.876,2,170.712,-1.961,2.22,43.458,2.974,-0.103,214.17,0.00150270483101,0
100028,118.104,2.633,77.31,91.388,-999.0,-999.0,-999.0,1.976,21.536,159.743,1.172,1.061,-999.0,37.999,-0.214,-2.678,44.523,-1.354,-1.064,39.141,-1.127,175.843,1,77.221,-0.049,1.426,-999.0,-999.0,-999.0,77.221,0.00150270483101,0
100029,98.761,14.024,74.23,132.806,3.676,315.854,-2.665,1.261,23.29,239.33,1.541,1.306,0.982,49.624,-1.093,1.995,76.454,-0.595,0.836,26.438,1.15,357.815,2,80.627,0.993,-2.018,32.625,-2.683,-1.467,113.252,0.309795155685,1
100030,-999.0,91.316,51.771,33.742,-999.0,-999.0,-999.0,1.309,0.876,112.809,1.718,-1.318,-999.0,29.267,-1.346,-0.333,50.292,-2.443,-1.046,44.156,2.595,157.431,1,33.25,-3.199,2.057,-999.0,-999.0,-999.0,33.25,2.33194112835,1
100031,121.681,6.041,73.202,198.114,2.639,295.942,-1.738,1.148,31.017,412.518,0.262,0.838,0.984,126.071,0.953,2.492,32.986,0.231,-2.899,65.09,-2.769,515.415,3,182.449,1.383,0.001,38.006,-1.257,-0.609,253.461,0.00150270483101,0
100032,129.186,64.045,69.499,63.165,5.087,854.799,-6.159,2.745,6.58,203.08,0.769,1.355,0.82,37.764,0.215,0.74,29.054,-0.575,-2.914,45.253,1.204,199.861,2,81.17,3.102,-0.977,55.092,-1.985,3.065,136.262,0.00150270483101,0
100033,123.112,62.758,86.702,39.901,3.16,244.181,-2.139,2.825,9.732,184.194,2.089,1.337,0.929,26.075,-0.175,-0.782,54.476,1.026,2.944,23.618,-1.209,309.43,2,71.127,2.177,0.558,32.515,-0.983,-2.628,103.642,1.13515160396,1
100034,156.894,39.256,122.894,71.682,-999.0,-999.0,-999.0,2.387,29.365,148.381,1.11,0.655,-999.0,48.605,-2.123,-3.018,53.933,-0.456,-1.308,10.096,2.976,195.864,1,45.843,1.131,1.15,-999.0,-999.0,-999.0,45.843,2.38022399978,1
100035,72.712,20.762,50.255,39.263,-999.0,-999.0,-999.0,2.186,21.817,103.596,1.269,1.414,-999.0,25.085,-0.251,3.006,31.832,-0.357,0.823,12.563,1.915,152.875,1,46.679,-1.711,-1.864,-999.0,-999.0,-999.0,46.679,1.68161144262,1
100036,134.153,23.856,100.96,9.377,-999.0,-999.0,-999.0,2.846,9.377,101.789,0.759,-1.405,-999.0,57.869,-0.428,0.614,43.919,-0.1,-2.842,11.797,-1.739,241.281,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.018636116672,0
100037,155.487,61.072,125.013,2.768,-999.0,-999.0,-999.0,2.908,2.768,123.704,1.176,-1.408,-999.0,56.845,-0.935,2.009,66.859,-1.357,-1.397,16.589,0.923,95.267,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.018636116672,0
100038,138.362,38.034,99.038,65.021,1.814,275.461,1.506,2.605,97.25,403.267,1.875,0.023,0.0,21.326,1.459,-1.615,39.994,-1.133,-1.869,18.093,-0.299,453.69,3,114.602,0.619,0.165,77.053,2.433,-2.637,341.947,0.018636116672,0
100039,120.506,22.729,88.889,35.999,0.218,167.175,5.17,2.465,32.706,294.349,1.448,1.171,0.0,39.107,-1.081,1.431,56.61,-1.185,-1.032,2.713,1.29,243.867,3,88.399,-2.168,-1.423,77.27,-2.385,1.876,198.632,0.00265331133733,0
100040,109.684,42.664,86.064,0.23,-999.0,-999.0,-999.0,2.745,0.23,82.944,0.939,-1.414,-999.0,42.787,-1.942,-0.574,40.158,-1.218,2.074,20.195,-2.516,59.902,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100041,90.833,62.236,53.228,21.581,-999.0,-999.0,-999.0,2.629,21.581,55.182,1.445,-0.797,-999.0,22.566,1.645,-2.03,32.616,1.287,0.574,29.74,-2.484,70.266,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.04995062035,1
100042,122.516,50.183,87.682,102.403,3.28,479.59,-2.564,1.881,0.731,297.49,0.477,1.025,0.631,77.097,-0.303,-2.694,36.746,-0.758,1.764,27.921,-2.719,275.222,2,98.198,1.995,0.961,85.448,-1.285,-0.995,183.646,0.00150270483101,0
100043,132.049,65.682,87.937,0.861,-999.0,-999.0,-999.0,2.952,0.861,87.374,1.542,-1.377,-999.0,34.371,-1.723,-2.546,53.003,-1.181,0.355,21.006,3.141,68.796,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,4.68017265605,1
100044,84.86,33.706,67.847,18.079,-999.0,-999.0,-999.0,2.346,18.079,73.32,1.076,-1.367,-999.0,35.311,1.323,2.505,38.009,1.526,-1.44,17.651,-0.023,176.82,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.0713571365583,1
100045,27.788,68.032,23.53,33.375,1.37,78.189,3.443,0.78,10.201,132.965,1.373,-0.776,0.024,26.365,0.664,1.693,36.2,0.656,2.474,32.195,-0.498,233.334,2,37.734,2.663,-0.491,32.666,1.293,-2.358,70.4,1.91655443992,1
100046,201.473,23.002,104.041,60.49,4.437,491.375,-4.916,2.968,1.786,247.731,0.257,1.408,0.688,102.618,-1.475,2.409,26.334,-1.281,-0.913,47.249,-1.577,337.398,2,86.447,-2.142,0.298,32.332,2.295,-2.273,118.779,0.018636116672,0
100047,130.079,53.335,97.435,1.382,-999.0,-999.0,-999.0,3.023,1.382,93.255,1.32,-1.403,-999.0,40.193,-1.06,-0.659,53.062,-0.374,2.681,14.532,0.104,118.867,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100048,167.534,41.277,123.308,9.909,-999.0,-999.0,-999.0,2.776,9.909,124.886,0.713,-1.406,-999.0,72.924,-0.14,0.934,51.962,0.266,-2.603,23.577,-1.342,319.578,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.7409752852,1
100049,95.407,21.584,67.766,1.482,-999.0,-999.0,-999.0,3.042,1.482,67.894,1.087,-1.414,-999.0,32.531,0.801,1.014,35.363,0.826,-2.227,4.67,-0.233,70.691,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100050,219.057,72.461,124.835,5.506,-999.0,-999.0,-999.0,3.771,46.936,122.986,1.932,-1.382,-999.0,24.759,-1.063,0.332,47.83,1.347,-2.569,28.499,0.96,90.355,1,50.396,-0.708,-0.642,-999.0,-999.0,-999.0,50.396,2.94211761024,1
100051,104.142,37.94,69.029,50.58,3.941,411.813,-1.86,2.448,4.194,185.688,0.989,1.407,0.991,35.311,0.948,-2.167,34.912,1.605,1.758,24.104,-3.099,202.281,2,69.371,-0.548,0.57,46.094,3.392,-1.725,115.465,0.00150270483101,0
100052,-999.0,83.924,136.152,40.286,-999.0,-999.0,-999.0,3.111,40.286,67.818,1.884,-0.574,-999.0,23.515,-1.272,-1.525,44.302,1.66,-2.567,41.305,0.183,104.743,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,6.8839427672,1
100053,-999.0,98.947,85.408,1.578,-999.0,-999.0,-999.0,2.598,1.578,89.173,2.074,-1.331,-999.0,29.005,0.167,-0.454,60.168,0.918,2.033,42.635,-1.54,146.821,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,5.04146846913,1
100054,219.292,74.6,177.143,2.423,-999.0,-999.0,-999.0,4.054,2.423,71.678,1.841,-1.337,-999.0,25.232,1.099,-2.41,46.447,-2.127,1.419,31.593,-1.263,106.965,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,6.98825587467,1
100055,51.025,50.315,46.006,1.303,-999.0,-999.0,-999.0,2.109,1.303,52.149,1.155,-1.411,-999.0,24.198,0.872,-2.822,27.952,0.457,-0.755,28.169,1.469,54.023,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,4.38780746053,1
100056,-999.0,110.686,65.448,49.395,0.482,24.02,7.901,2.893,26.385,138.2,2.106,-1.393,0.0,21.631,-0.767,-1.698,45.546,-0.107,1.769,73.398,-0.785,185.682,2,40.581,-3.062,2.144,30.442,-2.58,2.396,71.023,2.15593977192,1
100057,148.523,31.911,97.497,171.074,1.209,262.61,-0.067,1.423,20.859,420.089,1.018,0.558,0.0,73.982,-1.987,-2.864,75.348,-1.992,-1.441,86.93,-1.044,521.36,2,214.449,-0.058,1.525,56.31,1.151,-1.743,270.759,0.00150270483101,0
100058,104.221,13.816,71.225,27.029,-999.0,-999.0,-999.0,2.836,27.029,70.783,1.005,1.389,-999.0,35.306,-2.443,-2.933,35.478,-2.046,-0.125,17.674,-0.684,149.85,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.00150270483101,0
100059,73.819,83.737,60.659,43.435,1.494,162.191,-0.546,1.576,45.807,273.216,2.027,-1.34,0.001,30.0,2.02,-1.803,60.803,1.905,2.908,39.933,0.877,283.314,3,80.042,-0.856,1.304,52.501,0.638,-1.114,182.413,0.74405624723,1
100060,103.646,40.918,64.244,135.726,0.68,73.056,1.649,1.524,18.535,305.027,0.517,1.287,0.959,61.114,-0.595,1.353,31.599,-1.398,2.648,59.825,1.668,402.277,3,78.174,-1.668,-0.978,58.097,-0.989,-1.727,212.314,0.00150270483101,0
100061,122.934,73.141,68.069,4.647,-999.0,-999.0,-999.0,2.992,4.647,74.409,2.326,-1.361,-999.0,22.375,0.805,-1.579,52.034,0.814,1.413,25.922,-1.913,89.716,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100062,139.394,71.611,78.711,28.947,-999.0,-999.0,-999.0,2.945,2.399,110.117,1.594,1.397,-999.0,30.409,2.452,-0.472,48.47,1.948,2.429,30.839,0.061,162.628,1,31.238,-2.123,-2.415,-999.0,-999.0,-999.0,31.238,2.02282887771,1
100063,92.065,65.274,53.52,28.173,-999.0,-999.0,-999.0,2.738,28.173,54.346,1.202,-1.304,-999.0,24.676,-0.828,1.37,29.67,-0.541,-2.19,36.512,0.692,84.621,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,4.3775733904,1
100064,92.696,51.669,68.835,39.384,-999.0,-999.0,-999.0,2.513,15.701,123.58,2.285,1.329,-999.0,23.815,-0.034,3.075,54.41,-0.249,-0.705,16.44,-2.79,215.024,1,45.355,-0.977,1.973,-999.0,-999.0,-999.0,45.355,1.68161144262,1
100065,83.081,63.334,60.631,38.653,-999.0,-999.0,-999.0,2.077,0.91,111.277,1.715,0.089,-999.0,26.803,1.979,-3.099,45.97,2.125,-1.027,23.701,2.686,214.474,1,38.504,2.526,0.914,-999.0,-999.0,-999.0,38.504,0.991912782017,1
100066,123.715,57.088,81.811,53.612,-999.0,-999.0,-999.0,3.043,53.612,82.428,0.562,1.404,-999.0,52.772,2.288,2.793,29.656,1.748,-0.495,30.361,-3.01,222.183,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,1.45484847268,1
100067,94.229,78.683,69.352,25.679,-999.0,-999.0,-999.0,2.507,25.679,71.802,1.481,-0.909,-999.0,28.94,1.102,-2.445,42.862,0.519,1.4,36.135,-1.794,218.411,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,4.66794722056,1
100068,88.532,16.345,50.14,95.309,4.557,580.126,-3.436,1.771,34.156,187.654,1.29,1.306,0.585,26.665,-1.201,0.175,34.406,-0.344,1.725,52.175,1.337,326.007,2,83.996,-0.953,-1.522,42.588,3.604,-2.122,126.584,0.0713571365583,1
100069,101.675,72.911,49.453,42.633,-999.0,-999.0,-999.0,2.605,42.633,51.687,1.302,0.136,-999.0,22.455,1.337,1.183,29.231,1.411,-1.421,46.471,1.425,126.9,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,1.68161144262,1
100070,120.253,30.144,82.176,38.736,3.918,407.579,-3.457,2.551,46.301,243.103,1.017,1.4,0.434,39.923,1.963,0.062,40.602,1.174,-2.364,11.126,-0.788,337.559,3,59.401,1.342,-0.369,53.711,-2.577,2.14,162.577,0.00150270483101,0
100071,-999.0,70.619,81.224,23.097,-999.0,-999.0,-999.0,1.724,23.097,122.205,0.304,-1.178,-999.0,93.741,0.675,0.441,28.464,1.294,2.05,75.369,-2.499,169.293,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.00150187015894,0
100072,96.906,71.751,74.602,39.664,-999.0,-999.0,-999.0,2.348,14.617,107.103,0.984,-0.875,-999.0,35.66,0.557,-1.441,35.076,1.736,2.811,36.787,-0.432,148.77,1,36.367,-1.891,1.316,-999.0,-999.0,-999.0,36.367,2.13327544159,1
100073,92.222,16.05,64.769,3.422,-999.0,-999.0,-999.0,2.824,3.422,66.948,0.662,-1.39,-999.0,40.271,-2.097,1.567,26.677,-2.163,-1.256,13.736,-2.121,124.752,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,0.018636116672,0
100074,-999.0,65.71,56.525,1.118,-999.0,-999.0,-999.0,2.012,1.118,66.151,1.174,-1.407,-999.0,30.428,1.804,1.066,35.723,2.193,-0.908,36.227,3.073,123.357,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,4.38741746703,1
100075,98.597,41.715,78.618,3.375,-999.0,-999.0,-999.0,2.409,3.375,86.58,0.62,-1.359,-999.0,53.443,-0.714,1.477,33.137,-0.668,-0.932,36.055,-2.228,135.433,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-0.0,0.00150187015894,0
100076,239.551,118.683,193.111,6.549,-999.0,-999.0,-999.0,2.857,6.549,181.614,1.246,-1.398,-999.0,80.853,0.563,-1.877,100.761,1.4,0.855,39.99,-3.012,170.842,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.0,2.10839475151,1
100077,86.629,33.856,67.5,49.081,2.978,229.16,-1.67,1.951,17.799,204.93,1.273,-0.7,0.422,28.542,-0.476,2.973,36.328,-2.124,1.929,12.569,0.1,215.393,3,56.951,0.749,-0.296,42.88,-2.229,-2.825,140.06,0.307169523947,1
100078,132.35,65.858,106.57,124.84,5.822,1558.773,-8.423,1.931,34.787,303.37,3.479,-0.24,0.998,29.167,1.769,1.972,101.483,0.362,-2.989,37.422,-1.862,325.373,2,101.934,3.139,0.444,70.786,-2.683,-0.567,172.721,0.00150270483101,0
